Date,Istanbul,Western Marmara,Aegean,Eastern Marmara,Western Anatolia,Mediterranean,Central Anatolia,Western Blacksea,Eastern Blacksea,Northeastern Anatolia,Mideastern Anatolia,Southeastern Anatolia,Total
2020-09-28,242,11,92,85,281,109,142,85,38,57,126,144,1412
2020-09-27,268,9,100,91,272,115,135,81,41,55,140,160,1467
2020-09-26,253,15,108,95,285,123,130,82,39,51,165,165,1511
2020-09-25,247,14,103,108,373,154,167,92,40,64,140,164,1666
2020-09-24,218,13,115,121,380,151,157,102,46,69,162,186,1720
2020-09-23,251,16,113,105,372,157,196,100,53,59,166,179,1767
2020-09-22,205,16,102,101,349,171,189,95,46,67,167,185,1693
2020-09-21,223,11,113,96,364,168,214,97,43,58,176,179,1742
2020-09-20,235,13,89,94,315,138,182,74,34,55,142,148,1519
2020-09-19,214,8,94,89,358,135,185,84,39,63,120,148,1537
2020-09-18,218,8,123,94,419,164,215,106,44,69,160,152,1772
2020-09-17,212,13,114,94,391,146,207,84,40,56,151,139,1647
2020-09-16,215,11,122,94,399,154,247,108,38,66,175,143,1772
2020-09-15,198,16,109,95,438,145,231,100,40,70,148,151,1741
2020-09-14,215,10,113,79,378,145,229,103,40,57,197,151,1717
2020-09-13,169,14,94,85,359,133,214,99,27,57,154,121,1526
2020-09-12,164,6,106,82,385,109,227,95,27,55,131,122,1509
2020-09-11,188,18,111,86,366,133,253,111,32,60,170,142,1670
2020-09-10,159,10,107,84,346,121,207,103,32,59,164,121,1513
2020-09-09,196,12,107,108,384,126,220,97,34,80,161,147,1672
2020-09-08,201,12,116,103,357,148,279,107,47,62,172,158,1762
2020-09-07,223,11,103,81,408,125,219,102,42,70,167,153,1704
2020-09-06,162,11,78,89,393,114,231,102,34,67,164,132,1577
2020-09-05,168,12,85,94,398,134,242,107,45,87,152,150,1674
2020-09-04,184,15,99,98,358,138,212,97,39,75,137,160,1612
2020-09-03,193,14,101,99,392,123,216,116,42,80,130,135,1641
2020-09-02,185,14,84,104,353,134,224,91,45,66,136,161,1597
2020-09-01,181,11,89,85,390,107,219,90,38,89,112,161,1572
2020-08-31,194,11,89,90,347,110,226,74,54,68,141,182,1586
2020-08-30,174,6,74,88,414,99,185,80,33,82,110,138,1483
2020-08-29,167,9,89,97,418,133,201,81,40,62,110,141,1548
2020-08-28,180,8,95,76,318,113,216,84,44,72,129,181,1516
2020-08-27,171,11,96,103,298,118,198,82,48,77,106,184,1492
2020-08-26,164,10,78,81,241,98,158,82,30,67,110,193,1312
2020-08-25,161,11,91,108,289,131,190,90,50,67,115,200,1503
2020-08-24,195,9,81,81,296,112,162,84,38,64,108,213,1443
2020-08-23,132,7,68,80,248,105,131,64,35,71,88,187,1216
2020-08-22,145,9,82,74,247,101,172,71,43,78,92,196,1310
2020-08-21,132,12,75,87,178,82,152,63,50,70,104,199,1204
2020-08-20,141,10,79,63,237,113,176,82,41,83,116,272,1413
2020-08-19,112,14,69,83,241,107,166,68,42,66,88,246,1302
2020-08-18,123,11,54,78,231,86,147,72,49,76,94,241,1262
2020-08-17,118,6,50,78,233,78,119,66,42,72,92,279,1233
2020-08-16,123,9,51,89,227,93,104,53,41,67,86,249,1192
2020-08-15,107,11,64,86,280,118,90,72,43,77,95,214,1257
2020-08-14,99,13,62,67,215,99,113,85,45,82,97,250,1227
2020-08-13,139,8,56,67,218,121,103,58,41,58,94,280,1243
2020-08-12,119,10,55,60,254,104,96,61,39,64,93,256,1211
2020-08-11,121,11,65,85,211,103,98,51,41,62,68,267,1183
2020-08-10,174,11,80,70,194,97,94,65,37,48,95,227,1192
2020-08-09,118,7,84,61,173,106,97,56,38,68,67,307,1182
2020-08-08,177,9,86,82,213,93,70,61,44,50,69,220,1174
2020-08-07,173,11,72,86,221,96,75,67,44,65,65,209,1184
2020-08-06,199,8,73,77,226,92,75,63,24,41,71,205,1154
2020-08-05,165,15,77,74,210,99,97,55,44,46,60,237,1179
2020-08-04,173,7,60,63,193,74,78,36,34,42,69,253,1082
2020-08-03,134,4,71,59,184,59,75,37,29,42,38,261,993
2020-08-02,132,11,45,74,178,65,53,29,20,39,42,298,986
2020-08-01,153,15,57,64,157,60,69,36,34,36,51,265,997
2020-07-31,168,5,64,69,140,63,60,23,16,57,43,273,981
2020-07-30,157,11,71,55,191,70,56,34,19,54,41,209,968
2020-07-29,165,9,75,70,151,68,58,38,23,26,45,212,940
2020-07-28,198,12,57,74,152,63,46,25,21,24,45,244,961
2020-07-27,163,7,64,60,141,73,48,29,24,32,34,245,920
2020-07-26,179,7,67,93,126,54,46,25,14,43,40,231,925
2020-07-25,197,9,78,65,96,63,53,21,21,36,40,239,918
2020-07-24,171,11,92,77,126,57,44,36,25,42,41,213,935
2020-07-23,211,5,74,63,120,52,41,34,19,39,30,226,914
2020-07-22,217,8,76,70,147,54,42,28,17,37,32,169,897
2020-07-21,222,8,73,75,146,65,34,23,17,27,41,194,925
2020-07-20,220,5,64,65,160,59,36,22,19,36,31,218,935
2020-07-19,245,6,63,80,122,57,35,14,16,25,27,230,920
2020-07-18,242,9,51,87,136,55,33,24,23,27,27,207,921
2020-07-17,239,8,62,70,147,59,29,21,22,24,40,204,925
2020-07-16,235,6,54,72,141,54,29,29,15,26,39,219,919
2020-07-15,249,6,51,86,140,58,26,22,19,31,41,221,950
2020-07-14,251,8,55,81,148,52,40,33,12,21,30,250,981
2020-07-13,238,8,62,79,157,50,39,31,13,28,38,270,1013
2020-07-12,256,10,63,101,118,63,40,29,6,33,53,210,982
2020-07-11,262,9,58,75,134,60,36,46,10,9,41,252,992
2020-07-10,265,4,71,87,140,51,32,30,12,18,40,255,1005
2020-07-09,261,7,64,106,153,63,28,34,15,14,36,249,1030
2020-07-08,310,4,64,92,125,60,29,29,15,18,37,281,1064
2020-07-07,266,5,75,83,154,68,22,22,8,18,43,250,1014
2020-07-06,272,12,61,78,240,69,28,29,11,10,35,250,1095
2020-07-05,311,6,86,105,132,57,27,20,8,22,37,350,1161
2020-07-04,268,4,68,135,170,51,31,31,12,28,48,313,1159
2020-07-03,279,16,72,89,229,48,26,30,12,47,46,283,1177
2020-07-02,288,6,89,116,184,66,22,21,9,16,46,324,1187
2020-07-01,297,7,84,115,183,68,22,22,10,15,48,327,1198
2020-06-30,375,9,91,120,186,57,25,27,15,15,47,335,1302
2020-06-29,332,5,89,131,228,69,24,34,13,9,49,396,1379
