Tarih,Toplam Test Sayisi,Toplam Vaka Sayisi,Toplam Vefat Sayisi,Hastalarda Zature Orani,Agir Hasta Sayisi,Toplam �yilesen Hasta Sayisi,Bugunku Vaka Sayisi,Bugunku Hasta Sayisi,Bugunku Test Sayisi,Bugunku Vefat Sayisi,Bugunku iyilesen Sayisi
21.04.2021,44728595,4446591,36975,"2,9",3398,3844342,61967,2932,318839,362,52213
20.04.2021,44409756,4384624,36613,"2,9",3375,3792129,61028,2895,322128,346,55592
19.04.2021,44087628,4323596,36267,"2,9",3319,3736537,55149,2862,318869,341,48947
18.04.2021,43768759,4268447,35926,"3,3",3275,3687590,55802,3101,301243,318,43856
17.04.2021,43467516,4212645,35608,"3,3",3240,3643734,62606,2973,319316,288,52184
16.04.2021,43148200,4150039,35320,"3,3",3205,3591550,63082,2915,320078,289,56510
15.04.2021,42828122,4086957,35031,"3,3",3080,3535040,61400,2845,318217,297,54894
14.04.2021,42509905,4025557,34734,"3,3",3018,3480146,62797,2802,310420,279,55413
13.04.2021,42199485,3962760,34455,"3,3",2951,3424733,59187,2723,306563,273,52104
12.04.2021,41892922,3903573,34182,"3,3",2891,3372629,54562,2671,301068,243,41218
11.04.2021,41591854,3849011,33939,"3,1",2824,3331411,50678,2548,294274,237,30194
10.04.2021,41297580,3798333,33702,"3,1",2739,3301217,52676,2497,302735,248,32539
09.04.2021,40994845,3745657,33454,"3,1",2658,3268678,55791,2408,305103,253,35786
08.04.2021,40689742,3689866,33201,"3,1",2615,3232892,55941,2316,304492,258,37914
07.04.2021,40385250,3633925,32943,"3,1",2604,3194978,54740,2203,302108,276,35503
06.04.2021,40083142,3579185,32667,"3,1",2477,3159475,49584,2003,271547,211,28498
05.04.2021,39811595,3529601,32456,"3,1",2407,3130977,42551,1706,245496,193,25627
04.04.2021,39566099,3487050,32263,"3,6",2311,3105350,41998,1508,246210,185,22674
03.04.2021,39319889,3445052,32078,"3,6",2231,3082676,44756,1483,249126,186,23214
02.04.2021,39070763,3400296,31892,"3,6",2182,3059462,42308,1471,248968,179,24419
01.04.2021,38821795,3357988,31713,"3,6",2135,3035043,40806,1424,243738,176,20817
31.03.2021,38578057,3317182,31537,"3,6",2082,3014226,39302,1401,240012,152,19193
30.03.2021,38338045,3277880,31385,"3,6",2054,2995033,37303,1376,235298,155,19925
29.03.2021,38102747,3240577,31230,"3,6",1998,2975108,32404,1325,225511,154,18015
28.03.2021,37877236,3208173,31076,"4,2",1968,2957093,29058,1305,220109,153,17164
27.03.2021,37657127,3179115,30923,"4,2",1886,2939929,30021,1281,223214,151,18892
26.03.2021,37433913,3149094,30772,"4,2",1810,2921037,29081,1253,220985,153,20208
25.03.2021,37212928,3120013,30619,"4,2",1790,2900829,28731,1210,222753,157,19186
24.03.2021,36990175,3091282,30462,"4,2",1720,2881643,29762,1142,221738,146,17761
23.03.2021,36768437,3061520,30316,"4,2",1710,2863882,26182,1006,211848,138,19201
22.03.2021,36556589,3035338,30178,"4,2",1644,2844681,22216,981,201215,117,19494
21.03.2021,36355374,3013122,30061,"3,2",1568,2825187,20428,965,189906,102,17615
20.03.2021,36165468,2992694,29959,"3,2",1538,2807572,21061,958,190129,95,18815
19.03.2021,35975339,2971633,29864,"3,2",1547,2788757,21030,934,187859,87,18119
18.03.2021,35787480,2950603,29777,"3,2",1503,2770638,20049,902,184452,81,18615
17.03.2021,35603028,2930554,29696,"3,2",1484,2752023,18912,869,167526,73,17161
16.03.2021,35435502,2911642,29623,"3,2",1474,2734862,16749,874,158386,71,17893
15.03.2021,35277116,2894893,29552,"3,2",1425,2716969,15503,858,151113,63,15893
14.03.2021,35126003,2879390,29489,"3,8",1392,2701076,13378,852,132425,68,15516
13.03.2021,34993578,2866012,29421,"3,8",1350,2685560,15082,841,150098,65,15287
12.03.2021,34843480,2850930,29356,"3,8",1349,2670273,14941,834,148856,66,11180
11.03.2021,34694624,2835989,29290,"3,8",1310,2659093,14046,821,146386,63,9231
10.03.2021,34548238,2821943,29227,"3,8",1309,2649862,14556,814,145130,67,9193
09.03.2021,34403108,2807387,29160,"3,8",1289,2640669,13755,801,140828,66,8639
08.03.2021,34262280,2793632,29094,"3,8",1239,2632030,13215,767,139429,64,8106
07.03.2021,34122851,2780417,29030,"3,6",1261,2623924,11187,735,129299,65,7785
06.03.2021,33993552,2769230,28965,"3,6",1230,2616139,11770,702,138592,64,7291
05.03.2021,33854960,2757460,28901,"3,6",1232,2608848,11302,698,138214,62,7711
04.03.2021,33716746,2746158,28839,"3,6",1220,2601137,11322,685,137885,68,7873
03.03.2021,33578861,2734836,28771,"3,6",1224,2593264,11520,689,138018,65,7191
02.03.2021,33440843,2723316,28706,"3,6",1227,2586073,11837,668,135291,68,7892
01.03.2021,33305552,2711479,28638,"3,6",1215,2578181,9891,645,130536,69,5947
28.02.2021,33175016,2701588,28569,"4,2",1191,2572234,8424,610,109639,66,6511
27.02.2021,33065377,2693164,28503,"4,2",1187,2565723,9193,621,125716,71,8938
26.02.2021,32939661,2683971,28432,"4,2",1195,2556785,9205,649,128387,74,10282
25.02.2021,32811274,2674766,28358,"4,2",1192,2546503,9572,658,126527,73,6210
24.02.2021,32684747,2665194,28285,"4,2",1200,2540293,9561,660,124015,72,5297
23.02.2021,32560732,2655633,28213,"4,2",1185,2534996,9107,633,123734,75,5546
22.02.2021,32436998,2646526,28138,"4,2",1189,2529450,8104,623,118816,78,5690
21.02.2021,32318182,2638422,28060,"3,6",1185,2523760,6546,601,101105,77,5002
20.02.2021,32217077,2631876,27983,"3,6",1180,2518758,7857,635,118911,80,7210
19.02.2021,32098166,2624019,27903,"3,6",1185,2511548,7419,638,116674,82,7498
18.02.2021,31981492,2616600,27821,"3,6",1187,2504050,7241,640,115406,83,7217
17.02.2021,31866086,2609359,27738,"3,6",1193,2496833,7325,649,117121,86,7209
16.02.2021,31748965,2602034,27652,"3,6",1201,2489624,7906,658,115794,90,7189
15.02.2021,31633171,2594128,27562,"3,6",1232,2482435,7945,660,116452,91,7106
14.02.2021,31516719,2586183,27471,"3,7",1230,2475329,6287,666,104108,94,6910
13.02.2021,31412611,2579896,27377,"3,7",1235,2468419,7706,671,123305,93,7215
12.02.2021,31289306,2572190,27284,"3,7",1250,2461204,7763,667,129630,97,8108
11.02.2021,31159676,2564427,27187,"3,7",1256,2453096,7590,660,130313,94,7811
10.02.2021,31029363,2556837,27093,"3,7",1308,2445285,8642,664,135867,95,7903
09.02.2021,30893496,2548195,26998,"3,7",1310,2437382,8636,659,137712,98,8109
08.02.2021,30755784,2539559,26900,"3,7",1310,2429273,8103,632,139378,103,8567
07.02.2021,30616406,2531456,26797,"4,9",1317,2420706,6670,623,129715,112,8201
06.02.2021,30486691,2524786,26685,"4,9",1337,2412505,7897,618,137649,108,8089
05.02.2021,30349042,2516889,26577,"4,9",1423,2404416,7901,620,142538,110,8217
04.02.2021,30206504,2508988,26467,"4,9",1501,2396199,7909,627,145067,113,8815
03.02.2021,30061437,2501079,26354,"4,9",1523,2387384,8102,632,148192,117,8314
02.02.2021,29913245,2492977,26237,"4,9",1592,2379070,7795,630,140120,120,8639
01.02.2021,29773125,2485182,26117,"4,9",1615,2370431,7719,636,141703,124,8016
31.01.2021,29631422,2477463,25993,"4,7",1634,2362415,6562,641,136418,128,7006
30.01.2021,29495004,2470901,25865,44381,1692,2355409,6871,658,148785,129,7100
29.01.2021,29346219,2464030,25736,"4,7",1740,2348309,6912,664,165094,131,8093
28.01.2021,29181125,2457118,25605,"4,7",1751,2340216,7279,670,173210,129,8902
27.01.2021,29007915,2449839,25476,"4,7",1765,2331314,7489,675,179419,132,8803
26.01.2021,28828496,2442350,25344,"4,7",1791,2322511,7103,681,180303,134,8108
25.01.2021,28648193,2435247,25210,"4,7",1808,2314403,5642,671,151109,137,6682
24.01.2021,28497084,2429605,25073,"5,1",1905,2307721,5277,684,148425,140,5860
23.01.2021,28348659,2424328,24933,"5,1",1962,2301861,5856,723,152758,144,5811
22.01.2021,28195901,2418472,24789,"5,1",2003,2296050,5967,734,163342,149,6018
21.01.2021,28032559,2412505,24640,"5,1",2074,2290032,6289,743,165109,153,6113
20.01.2021,27867450,2406216,24487,"5,1",2102,2283919,6435,752,168894,159,5932
19.01.2021,27698556,2399781,24328,"5,1",2162,2277987,6818,761,175133,167,7218
18.01.2021,27523423,2392963,24161,"5,1",2183,2270769,5862,749,151342,164,7905
17.01.2021,27372081,2387101,23997,"4,5",2201,2262864,6436,803,148636,165,8812
16.01.2021,27223445,2380665,23832,"4,5",2265,2254052,7550,902,156792,168,8005
15.01.2021,27066653,2373115,23664,"4,5",2311,2246047,8314,921,167211,169,9109
14.01.2021,26899442,2364801,23495,"4,5",2512,2236938,8962,958,169847,170,9011
13.01.2021,26729595,2355839,23325,"4,5",2652,2227927,9554,971,173603,173,9463
12.01.2021,26555992,2346285,23152,"4,5",2701,2218464,9809,983,179208,171,10013
11.01.2021,26376784,2336476,22981,"4,5",2783,2208451,10220,1003,180303,174,10301
10.01.2021,26196481,2326256,22807,"4,3",2811,2198150,9138,1017,162786,176,8103
09.01.2021,26033695,2317118,22631,"4,3",2903,2190047,9537,1103,168289,181,7902
08.01.2021,25865406,2307581,22450,"4,3",3094,2182145,11479,1291,184193,186,9894
07.01.2021,25681213,2296102,22264,"4,3",3201,2172251,12171,1370,183003,194,8211
06.01.2021,25498210,2283931,22070,"4,3",3303,2164040,13830,1458,182645,191,8702
05.01.2021,25315565,2270101,21879,"4,3",3410,2155338,14494,1477,183413,194,8908
04.01.2021,25132152,2255607,21685,"4,3",3522,2146430,13695,1508,181323,197,9896
03.01.2021,24950829,2241912,21488,"3,8",3612,2136534,9877,1515,138941,193,10102
02.01.2021,24811888,2232035,21295,"3,8",3764,2126432,11180,1713,149218,202,11672
01.01.2021,24662670,2220855,21093,"3,8",3891,2114760,12203,1908,158103,212,14110
31.12.2020,24504567,2208652,20881,"3,8",3918,2100650,14380,2219,178217,239,22021
30.12.2020,24326350,2194272,20642,"3,8",4098,2078629,15692,2612,184415,254,20192
29.12.2020,24141935,2178580,20388,"3,8",4191,2058437,15805,2783,183117,253,21004
28.12.2020,23958818,2162775,20135,"3,8",4251,2037433,15197,2816,180892,257,22203
27.12.2020,23777926,2147578,19878,"4,1",4309,2015230,14205,2806,172113,254,21196
26.12.2020,23605813,2133373,19624,"4,1",4501,1994034,15118,3002,178872,253,23231
25.12.2020,23426941,2118255,19371,"4,1",4702,1970803,17543,3199,201104,256,35511
24.12.2020,23225837,2100712,19115,"4,1",4805,1935292,18102,3218,195675,254,33985
23.12.2020,23030162,2082610,18861,"4,1",4901,1901307,19650,3192,202209,259,34492
22.12.2020,22827953,2062960,18602,"4,1",5008,1866815,19256,3309,192316,251,32110
21.12.2020,22635637,2043704,18351,"4,1",5192,1834705,19103,3412,196110,254,34419
20.12.2020,22439527,2024601,18097,"2,9",5347,1800286,20316,3546,158892,246,21218
19.12.2020,22280635,2004285,17851,"2,9",5501,1779068,22195,4002,173132,241,25516
18.12.2020,22107503,1982090,17610,"2,9",5707,1753552,26410,4103,205809,246,31945
17.12.2020,21901694,1955680,17364,"2,9",5803,1721607,27515,4209,206102,243,30494
16.12.2020,21695592,1928165,17121,"2,9",5960,1691113,29718,4893,205397,240,29922
15.12.2020,21490195,1898447,16881,"2,9",5988,1661191,32102,5105,206190,235,29247
14.12.2020,21284005,1866345,16646,"2,9",5980,1631944,29617,5064,204289,229,28164
13.12.2020,21079716,1836728,16417,"3,1",5973,1603780,26919,5103,181199,218,22215
12.12.2020,20898517,1809809,16199,"3,1",5961,1581565,29136,5203,189065,222,20191
11.12.2020,20709452,1780673,15977,"3,1",5952,458109,32106,5607,208873,226,5516
10.12.2020,20500579,1748567,15751,"3,1",5943,452593,30424,5918,206202,220,5232
09.12.2020,20294377,558517,15531,"3,1",5901,447361,31712,6213,204411,217,5846
08.12.2020,20089966,552304,15314,"3,1",5882,441515,33198,6593,201219,211,5245
07.12.2020,19888747,545711,15103,"3,1",5836,436270,32137,6420,196902,203,5017
06.12.2020,19691845,539291,14900,"3,3",5805,431253,30402,6093,174761,195,4011
05.12.2020,19517084,533198,14705,"3,3",5800,427242,31896,6128,178903,196,4100
04.12.2020,19338181,527070,14509,"3,3",5703,423142,32736,6903,194435,193,4811
03.12.2020,19143746,520167,14316,"3,3",5611,418331,32381,6511,187518,187,4190
02.12.2020,18956228,513656,14129,"3,3",5502,414141,31923,6690,183624,193,4821
01.12.2020,18772604,506966,13936,"3,3",5303,409320,30110,6101,180312,190,4593
30.11.2020,18592292,500865,13746,"3,4",5190,404727,31219,6514,176656,188,4485
29.11.2020,18415636,494351,13558,"3,4",5011,400242,29281,6439,168212,185,4015
28.11.2020,18247424,487912,13373,"3,4",4903,396227,30103,6714,174443,182,3611
27.11.2020,18072981,481198,13191,"3,4",4816,392616,29845,6592,171113,177,3845
26.11.2020,17901868,474606,13014,"3,4",4711,388771,29132,6876,168348,174,3291
25.11.2020,17733520,467730,12840,"3,4",4641,385480,28351,6814,164547,168,3911
24.11.2020,17568973,460916,12672,"3,4",4543,381569,,7381,162231,161,3678
23.11.2020,17406742,453535,12511,"3,4",4409,377891,,6713,161125,153,3254
22.11.2020,17245617,446822,12358,"3,8",4217,374637,,6017,155516,139,3812
21.11.2020,17090101,440805,12219,"3,8",4121,370825,,5532,152214,135,3233
20.11.2020,16937887,435273,12084,"3,8",3990,367592,,5103,156642,141,3019
19.11.2020,16781245,430170,11943,"3,8",3850,364573,,4542,157756,123,2918
18.11.2020,16623489,425628,11820,"3,8",3742,361655,,4215,158811,116,2592
17.11.2020,16464678,421413,11704,"3,8",3657,359063,,3819,156692,103,2688
16.11.2020,16307986,417594,11601,"3,8",3610,356375,,3316,151516,94,2712
15.11.2020,16156470,414278,11507,"4,2",3439,353663,,3223,142496,89,2561
14.11.2020,16013974,411055,11418,"4,2",3423,351102,,3116,150141,92,2298
13.11.2020,15863833,407939,11326,"4,2",3356,348804,,3045,149942,93,2010
12.11.2020,15713891,404894,11233,"4,2",3230,346794,,2841,148482,88,2181
11.11.2020,15565409,402053,11145,"4,2",3095,344613,,2693,145989,86,2112
10.11.2020,15419420,399360,11059,"4,2",3001,342501,,2529,146198,87,2215
09.11.2020,15273222,396831,10972,44231,2867,340286,,2576,145411,85,2047
08.11.2020,15127811,394255,10887,44381,2740,338239,,2516,141944,84,2018
07.11.2020,14985867,391739,10803,44381,2730,336221,,2483,139675,81,1928
06.11.2020,14846192,389256,10722,44381,2654,334293,,2436,145241,83,1914
05.11.2020,14700951,386820,10639,44381,2564,332379,,2311,146028,81,1714
04.11.2020,14554923,384509,10558,44381,2464,330665,,2391,144416,77,1841
03.11.2020,14410507,382118,10481,44381,2386,328824,,2343,146247,79,1817
02.11.2020,14264260,379775,10402,44381,2341,327007,,2302,139103,76,1521
01.11.2020,14125157,377473,10326,5.0,2177,325486,,2106,123343,74,1515
31.10.2020,14001814,375367,10252,5.0,2075,323971,,2213,124109,75,1506
30.10.2020,13877705,373154,10177,5.0,1966,322465,,2322,136525,78,1703
29.10.2020,13741180,370832,10099,5.0,1916,320762,,2319,134416,72,1581
28.10.2020,13606764,368513,10027,5.0,1836,319181,,2305,128312,77,1662
27.10.2020,13478452,366208,9950,5.0,1827,317519,,2209,127651,76,1511
26.10.2020,13350801,363999,9874,5.0,1780,316008,,2198,132913,75,1618
25.10.2020,13217888,361801,9799,44352,1744,314390,,2017,112215,72,1297
24.10.2020,13105673,359784,9727,44352,1699,313093,,2091,113427,69,1573
23.10.2020,12992246,357693,9658,44352,1648,311520,,2165,115979,74,1493
22.10.2020,12876267,355528,9584,44352,1599,310027,,2102,117198,71,1581
21.10.2020,12759069,353426,9513,44352,1504,308446,,2013,117943,68,1507
20.10.2020,12641126,351413,9445,44352,1545,306939,,1894,116565,74,1512
19.10.2020,12524561,349519,9371,44352,1447,305427,,2026,116249,75,1424
18.10.2020,12408312,347493,9296,44444,1427,304003,,1815,101403,72,1504
17.10.2020,12306909,345678,9224,44444,1428,302499,,1723,112131,71,1401
16.10.2020,12194778,343955,9153,44444,1445,301098,,1812,117005,73,1419
15.10.2020,12077773,342143,9080,44444,1408,299679,,1693,116103,66,1311
14.10.2020,11961670,340450,9014,44444,1418,298368,,1671,115328,57,1396
13.10.2020,11846342,338779,8957,44444,1416,296972,,1632,114992,62,1314
12.10.2020,11731350,337147,8895,44444,1417,295658,,1614,115605,58,1301
11.10.2020,11615745,335533,8837,44233,1411,294357,,1502,109301,59,1212
10.10.2020,11506444,334031,8778,44233,1414,293145,,1649,113102,56,1391
09.10.2020,11393342,332382,8722,44233,1398,291754,,1629,115295,55,1402
08.10.2020,11278047,330753,8667,44233,1403,290352,,1615,117101,58,1398
07.10.2020,11160946,329138,8609,44233,1411,288954,,1581,116608,56,1355
06.10.2020,11044338,327557,8553,44233,1414,287599,,1511,112421,55,1229
05.10.2020,10931917,326046,8498,44233,1412,286370,,1603,115632,57,1320
04.10.2020,10816285,324443,8441,44292,1475,285050,,1429,104402,57,1182
03.10.2020,10711883,323014,8384,44292,1470,283868,,1502,103219,59,1211
02.10.2020,10608664,321512,8325,44292,1455,282657,,1442,114857,63,1506
01.10.2020,10493807,320070,8262,44292,1507,281151,,1407,113546,67,1402
30.09.2020,10380261,318663,8195,44292,1516,279749,,1391,112098,65,1245
29.09.2020,10268163,317272,8130,44322,1583,278504,,1427,114940,68,1452
28.09.2020,10153223,315845,8062,44322,1596,277052,,1412,115523,65,1422
27.09.2020,10037700,314433,7997,44322,1583,275630,,1467,101119,68,1116
26.09.2020,9936581,312966,7929,44353,1615,274514,,1511,102009,71,1232
25.09.2020,9834572,311455,7858,44353,1601,273282,,1665,112885,73,1318
24.09.2020,9721687,309790,7785,44353,1573,271964,,1721,113317,74,1241
23.09.2020,9608370,308069,7711,44383,1561,270723,,1767,112102,72,1027
22.09.2020,9496268,306302,7639,44383,1522,269696,,1692,114311,65,1261
21.09.2020,9381957,304610,7574,44414,1491,268435,,1743,112942,68,1202
20.09.2020,9269015,302867,7506,7.0,1456,267233,,1519,95321,61,1116
19.09.2020,9173694,301348,7445,7.0,1432,266117,,1538,97416,68,1312
18.09.2020,9076278,299810,7377,44203,1402,264805,,1771,111113,62,1060
17.09.2020,8965165,298039,7315,44203,1372,263745,,1648,109985,66,1143
16.09.2020,8855180,296391,7249,44203,1351,262602,,1771,112645,63,1342
15.09.2020,8742535,294620,7186,44203,1327,261260,,1742,110412,67,1202
14.09.2020,8632123,292878,7119,44203,1301,260058,,1716,112563,63,1225
13.09.2020,8519560,291162,7056,44234,1267,258833,,1527,96097,57,1102
12.09.2020,8423463,289635,6999,44234,1241,257731,,1509,98326,48,1207
11.09.2020,8325137,288126,6951,44262,1223,256524,,1671,112213,56,1117
10.09.2020,8212924,286455,6895,44262,1209,255407,,1512,107702,58,1219
09.09.2020,8105222,284943,6837,44293,1181,254188,,1673,111193,55,943
08.09.2020,7994029,283270,6782,44323,1159,253245,,1761,110565,52,1093
07.09.2020,7883464,281509,6730,44354,1118,252152,,1703,103925,57,1047
06.09.2020,7779539,279806,6673,44354,1102,251105,,1578,96842,53,1013
05.09.2020,7682697,278228,6620,44323,1091,250092,,1673,99497,56,984
04.09.2020,7583200,276555,6564,44323,1076,249108,,1612,117113,53,1021
03.09.2020,7466087,274943,6511,44354,1041,248087,,1642,110225,49,1211
02.09.2020,7355862,273301,6462,44354,1017,246876,,1596,107927,45,947
01.09.2020,7247935,271705,6417,"7,6",991,245929,,1572,109443,47,1003
31.08.2020,7138492,270133,6370,"7,5",961,244926,,1587,110102,44,1087
30.08.2020,7028390,268546,6326,"7,5",945,243839,,1482,91302,42,1027
29.08.2020,6937088,267064,6284,"7,4",917,242812,,1549,101414,39,1003
28.08.2020,6835674,265515,6245,"7,4",896,241809,,1517,107814,36,1017
27.08.2020,6727860,263998,6209,"7,3",862,240792,,1491,106111,26,995
26.08.2020,6621749,262507,6183,"7,4",841,239797,,1313,100109,20,1002
25.08.2020,6521640,261194,6163,"7,4",811,238795,,1502,98231,24,887
24.08.2020,6423409,259692,6139,"7,4",796,237908,,1443,95943,18,743
23.08.2020,6327466,258249,6121,"7,5",783,237165,,1217,80302,19,795
22.08.2020,6247164,257032,6102,"7,4",762,236370,,1309,93007,22,801
21.08.2020,6154157,255723,6080,"7,3",749,235569,,1203,92227,22,772
20.08.2020,6061930,254520,6058,"7,3",735,234797,,1412,92301,19,882
19.08.2020,5969629,253108,6039,"7,4",719,233915,,1303,87223,23,1002
18.08.2020,5882406,251805,6016,"7,5",703,232913,,1263,82318,20,942
17.08.2020,5800088,250542,5996,"7,5",686,231971,,1233,74846,22,1002
16.08.2020,5725242,249309,5974,"7,6",679,230969,,1192,65956,19,997
15.08.2020,5659286,248117,5955,"7,6",668,229972,,1256,67214,21,992
14.08.2020,5592072,246861,5934,"7,8",656,228980,,1226,70192,22,923
13.08.2020,5521880,245635,5912,"7,9",647,228057,,1243,66892,21,968
12.08.2020,5454988,244392,5891,"8,2",632,227089,,1212,67237,18,934
11.08.2020,5387751,243180,5873,"8,2",617,226155,,1183,61716,15,1185
10.08.2020,5326035,241997,5858,"8,2",603,224970,,1193,62219,14,1211
09.08.2020,5263816,240804,5844,"8,1",596,223759,,1182,61446,15,1103
08.08.2020,5202370,239622,5829,"8,1",587,222656,,1172,63842,16,1082
07.08.2020,5138528,238450,5813,"8,3",586,221574,,1185,56726,15,1028
06.08.2020,5081802,237265,5798,"8,3",580,220546,,1153,54494,14,1040
05.08.2020,5027308,236112,5784,"8,4",582,219506,,1178,53842,19,1015
04.08.2020,4973466,234934,5765,"8,5",583,218491,,1083,46249,18,994
03.08.2020,4927217,233851,5747,44294,580,217497,,995,41301,19,1003
02.08.2020,4885916,232856,5728,44324,582,216494,,987,40247,18,978
01.08.2020,4845669,231869,5710,44385,586,215516,,996,44846,19,981
31.07.2020,4800823,230873,5691,44416,582,214535,,982,46492,17,996
30.07.2020,4754331,229891,5674,44264,561,213539,,967,43236,15,982
29.07.2020,4711095,228924,5659,44295,542,212557,,942,45712,14,996
28.07.2020,4665383,227982,5645,,,211561,,963,47412,15,1092
27.07.2020,4617971,227019,5630,,,210469,,919,45283,17,982
26.07.2020,4572688,226100,5613,,,209487,,927,40016,17,1010
25.07.2020,4532672,225173,5596,,,208477,,921,43312,16,1103
24.07.2020,4489360,224252,5580,,,207374,,937,42986,17,1009
23.07.2020,4446374,223315,5563,,,206365,,913,43343,18,1151
22.07.2020,4403031,222402,5545,,,205214,,902,43404,19,1203
21.07.2020,4359627,221500,5526,,,204011,,928,42846,18,1009
20.07.2020,4316781,220572,5508,,,203002,,931,43404,17,992
19.07.2020,4273377,219641,5491,,,202010,,924,41310,16,997
18.07.2020,4232067,218717,5475,,,201013,,918,40943,17,1179
17.07.2020,4191124,217799,5458,,,199834,,926,41215,18,1014
16.07.2020,4149909,216873,5440,,,198820,,933,42411,21,1087
15.07.2020,4107498,215940,5419,,,197733,,947,42320,17,1013
14.07.2020,4065178,214993,5402,,,196720,,992,43231,20,1049
13.07.2020,4021947,214001,5382,,,195671,,1008,46492,19,1156
12.07.2020,3975455,212993,5363,,,194515,,1012,45232,19,1298
11.07.2020,3930223,211981,5344,,,193217,,1016,48813,21,1334
10.07.2020,3881410,210965,5323,,,191883,,1003,48787,23,1493
09.07.2020,3832623,209962,5300,,,190390,,1024,50103,18,2879
08.07.2020,3782520,208938,5282,,,187511,,1041,49302,22,2219
07.07.2020,3733218,207897,5260,,,185292,,1053,50545,19,2297
06.07.2020,3682673,206844,5241,,,182995,,1086,52193,16,2315
05.07.2020,3630480,205758,5225,,,180680,,1148,46414,19,1188
04.07.2020,3584066,204610,5206,,,179492,,1154,48248,20,1214
03.07.2020,3535818,203456,5186,,,178278,,1172,52141,19,1313
02.07.2020,3483677,202284,5167,,,176965,,1186,49714,17,1543
01.07.2020,3433963,201098,5150,,,175422,,1192,52313,19,2311
30.06.2020,3381650,199906,5131,,,173111,,1293,50492,16,1302
29.06.2020,3331158,198613,5115,,,171809,,1374,51014,18,1214
28.06.2020,3280144,197239,5097,,,170595,,1356,48309,15,1413
27.06.2020,3231835,195883,5082,,,169182,,1372,45213,17,1984
26.06.2020,3186622,194511,5065,,,167198,,1396,51198,19,1492
25.06.2020,3135424,193115,5046,,,165706,,1458,52303,21,1472
24.06.2020,3083121,191657,5025,,,164234,,1492,53486,24,1386
23.06.2020,3029635,190165,5001,,,162848,,1268,42982,27,1315
22.06.2020,2986653,188897,4974,,,161533,,1212,41413,24,1293
21.06.2020,2945240,187685,4950,,,160240,,1192,40496,23,1412
20.06.2020,2904744,186493,4927,,,158828,,1248,41112,22,1312
19.06.2020,2863632,185245,4905,,,157516,,1214,41316,23,1494
18.06.2020,2822316,184031,4882,,,156022,,1304,48412,21,1382
17.06.2020,2773904,182727,4861,,,154640,,1429,52901,19,1261
16.06.2020,2721003,181298,4842,,,153379,,1467,46800,17,1015
15.06.2020,2674203,179831,4825,,,152364,,1592,42032,18,947
14.06.2020,2632171,178239,4807,,,151417,,1562,45176,15,1330
13.06.2020,2586995,176677,4792,,,150087,,1459,45092,14,985
12.06.2020,2541903,175218,4778,,,149102,,1195,41013,15,1242
